,Product,Display,Processor,RAM,Storage,Camera,Battery,Operating System,Connectivity,Other Features,Image,Overview
0,Apple iPhone 15 Pro,6.7 inches,Apple A16 Bionic,8 GB,"128/256/512 GB, 1 TB","Triple 12 MP rear, 20 MP front","4,500 mAh",iOS 16,"5G, Wi-Fi 6E","Face ID, Ceramic Shield, MagSafe",https://ss7.vzw.com/is/image/VerizonWireless/apple-iphone-15-pro-1tb-natural-titanium-mtu53ll-a-a,"iPhone 15 Pro. Forged in titanium and featuring the groundbreaking A17 Pro chip, a customizable Action button, and a more versatile Pro camera system."
1,Apple iPhone 15,6.1 inches,Apple A16 Bionic,6 GB,64/128/256 GB,"Dual 12 MP rear, 16 MP front","3,900 mAh",iOS 16,"5G, Wi-Fi 6E","Face ID, Ceramic Shield, MagSafe",https://ss7.vzw.com/is/image/VerizonWireless/apple-iphone-15-128gb-pink-mtlw3ll-a-a,"iPhone 15 brings you Dynamic Island, a 48MP Main camera, and USB-C—all in a durable color-infused glass and aluminum design."
2,Apple iPhone 15 Pro Max,6.7 inches,Apple A16 Bionic,8 GB,"128/256/512 GB, 1 TB","Triple 12 MP rear, 20 MP front","4,800 mAh",iOS 16,"5G, Wi-Fi 6E","Face ID, Ceramic Shield, MagSafe",https://ss7.vzw.com/is/image/VerizonWireless/apple-iphone-15-pro-max-256gb-natural-titanium-mu683ll-a-a,"iPhone 15 Pro Max. Forged in titanium and featuring the groundbreaking A17 Pro chip, a customizable Action button, and the most powerful iPhone camera system ever."
3,Apple iPhone 15 Plus,6.1 inches ,Apple A16 Bionic,6 GB,64/128/256 GB,"Dual 12 MP rear, 16 MP front","4,000 mAh",iOS 16,"5G, Wi-Fi 6E","Face ID, Ceramic Shield, MagSafe",https://ss7.vzw.com/is/image/VerizonWireless/apple-iphone-15-plus-128gb-pink-mtxt3ll-a-a,"iPhone 15 Plus brings you Dynamic Island, a 48MP Main camera, and USB-C—all in a durable color-infused glass and aluminum design."
4,Apple Watch Ultra 2,1.5 inches,Apple S7,,,N/A,Up to 48 hours,WatchOS,"GPS, Wi-Fi, Bluetooth","Fall detection, Fitness tracking, Cellular option",https://ss7.vzw.com/is/image/VerizonWireless/apple-watch-ultra-2-gps-cellular-49mm-titanium-case-blue-alpine-loop-sm-mrek3ll-a-a,"Rugged, capable, and built to meet the demands of endurance athletes, outdoor adventurers, and water sports enthusiasts—with a specialized band for each. Up to 36 hours of battery life and 72 hours in Low Power Mode. The Apple Watch Ultra 2 features double tap, a magical way to interact with Apple Watch, and Precision Finding to guide you to your iPhone. The S9 SiP enables a superbright display and a magical new way to quickly and easily interact with your Apple Watch without touching the display."
5,Apple Watch Series 9,1.7 inches,Apple S8,,,N/A,Up to 60 hours,WatchOS,"GPS, Wi-Fi, Bluetooth","Fall detection, Fitness tracking, Cellular option",https://ss7.vzw.com/is/image/VerizonWireless/apple-watch-series-9-gps-cellular-41mm-starlight-aluminum-case-starlight-sport-band-mrhn3ll-a-a,"Apple Watch Series 9 helps you stay connected, active, healthy, and safe. Featuring double tap, a magical way to interact with Apple Watch, an even-brighter display, faster on-device Siri, and Precision Finding for iPhone. Your essential companion for a healthy life is now even more powerful. The S9 chip enables a superbright display and a magical new way to quickly and easily interact with your Apple Watch without touching the screen. Advanced health, safety, and activity features provide powerful insights and help when you need it. And redesigned apps in watchOS give you more information at a glance."
6,Google Pixel Watch 2,1.6 inches,Google Wear OS,,,N/A,Up to 36 hours,Wear OS,"GPS, Wi-Fi, Bluetooth","Google Assistant, Customizable watch faces",https://ss7.vzw.com/is/image/VerizonWireless/google-pixel-watch-2-black-obsidian-1,"Meet the Google Pixel Watch 2, engineered by Google with the best of Fitbit. Get a deeper understanding of your health and fitness with Fitbit’s most accurate heart rate tracking. See the best of Google at a glance, including Gmail, Calendar, and more. Get peace of mind with personal safety features.4 Pair the Pixel Watch 2 with Verizon, the network America relies on and experience reliable connectivity powered by the watch’s 4G LTE Capabilities."
7,Google Pixel 8 Pro,6.7 inches,Qualcomm Snapdragon 8 Gen 2,8 GB,128/256 GB,"Triple 50 MP rear, 16 MP front","4,500 mAh",Android 13,"5G, Wi-Fi 6E","IP68, Titan M2 security",https://ss7.vzw.com/is/image/VerizonWireless/google-husky-bay-2023,"Introducing Pixel 8 Pro, the all-pro phone engineered by Google. It’s sleek, powerful, and secure, with the best Pixel Camera yet. And the new Google Tensor G3 chip is custom-designed with Google AI for cutting-edge photo and video features and smarter ways to help throughout your day.1 Pair Pixel 8 Pro with Verizon, the network America relies on, and experience ultra-fast connectivity with Verizon’s 5G Ultra Wideband network, now in more and more places."
8,Google Pixel 8,6.1 inches,Qualcomm Snapdragon 8 Gen 2,6 GB,128 GB,"Dual 50 MP rear, 12 MP front","3,800 mAh",Android 13,"5G, Wi-Fi 6E","IP68, Titan M2 security",https://ss7.vzw.com/is/image/VerizonWireless/google-shiba-hazel,"Meet Pixel 8. The helpful phone engineered by Google, with an amazing camera, powerful security, and a 24-hour battery.1 The new Google Tensor G3 chip is custom-designed with Google AI for cutting-edge photo and video features and smarter ways to help throughout your day.2 Pixel 8 has personal safety features for added peace of mind including multiple layers of security.3 Pair Pixel 8 with Verizon, the network America relies on, and experience ultrafast connectivity with Verizon's 5G Ultra Wideband network, now in more and more places."
9,Samsung Galaxy Tab S9 FE 5G,12.4 inches,Exynos 990,6 GB,128 GB,N/A,"10,090 mAh",Android 13,"5G, Wi-Fi 6, S Pen support","DeX mode, AKG-tuned speakers",https://ss7.vzw.com/is/image/VerizonWireless/samsung-galaxy-tab-s9-fe-5g-smx518uzaa-gray,"Explore a new world with Galaxy Tab S9 FE 5G. This perfect introduction to tablets boasts a powerful processor, a long-lasting battery and reliable 5G connectivity1 to help you stay on top of your day. With a 10.9 WUXGA+ screen,2 you’ll have plenty of room to take on your to-do list, explore your creativity with the included S Pen or dive into your favorite entertainment. Tab S9 FE 5G features enhanced IP68 durability, making it one of the only water- and dust-resistant tablets on the market.3 Power your adventures with Galaxy Tab S9 FE 5G paired with Verizon, the network America relies on."
